sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points,order_date,month,year
1,A,New York,Member,Male,Shampoo,Personal Care,5.5,3,1.16,17.66,1,12/12/2021,12,2021
2,B,Los Angeles,Normal,Female,Notebook,Stationery,2.75,10,1.93,29.43,0,12/3/2024,12,2024
3,A,New York,Member,Female,Apple,Fruits,1.2,15,1.26,19.26,1,2/7/2022,2,2022
4,A,Chicago,Normal,Male,Detergent,Household,7.8,5,2.73,41.73,0,8/4/2023,8,2023
5,B,Los Angeles,Member,Female,Orange Juice,Beverages,3.5,7,1.72,26.22,2,10/21/2024,10,2024
6,A,Chicago,Normal,Male,Shampoo,Stationery,11.24,9,7.08,108.24,0,10/31/2021,10,2021
7,A,Chicago,Normal,Male,Shampoo,Personal Care,10.71,1,0.75,11.46,0,11/16/2022,11,2022
8,B,Los Angeles,Normal,Female,Shampoo,Household,18.23,9,11.48,175.55,0,8/8/2023,8,2023
9,A,Chicago,Member,Female,Apple,Fruits,14.15,20,19.81,302.81,30,6/22/2024,6,2024
10,B,Los Angeles,Member,Male,Shampoo,Fruits,18.42,19,24.5,374.48,37,6/7/2023,6,2023
11,A,Chicago,Normal,Male,Detergent,Beverages,9.32,7,4.57,69.81,0,9/26/2023,9,2023
12,B,Los Angeles,Member,Male,Orange Juice,Household,6.89,12,5.79,88.47,8,12/22/2021,12,2021
13,A,New York,Normal,Female,Orange Juice,Household,3.29,4,0.92,14.08,0,5/1/2023,5,2023
14,B,Los Angeles,Member,Female,Apple,Fruits,8.81,5,3.08,47.13,4,6/4/2020,6,2020
15,B,Los Angeles,Normal,Female,Apple,Beverages,19.48,3,4.09,62.53,0,12/7/2022,12,2022
16,B,Los Angeles,Normal,Male,Notebook,Stationery,5.55,8,3.11,47.51,0,6/22/2024,6,2024
17,B,Los Angeles,Member,Female,Apple,Personal Care,2.13,2,0.3,4.56,0,12/28/2023,12,2023
18,B,Los Angeles,Normal,Male,Notebook,Fruits,13.26,15,13.92,212.82,0,12/2/2021,12,2021
19,A,New York,Member,Male,Apple,Beverages,19.59,2,2.74,41.92,4,10/14/2024,10,2024
20,A,Chicago,Normal,Male,Detergent,Personal Care,6.98,8,3.91,59.75,0,6/5/2021,6,2021
21,B,Los Angeles,Normal,Female,Shampoo,Personal Care,4.36,11,3.36,51.32,0,3/13/2020,3,2020
22,B,Los Angeles,Normal,Male,Orange Juice,Beverages,6.8,1,0.48,7.28,0,7/23/2021,7,2021
23,A,New York,Member,Female,Shampoo,Beverages,1.95,16,2.18,33.38,3,12/19/2024,12,2024
24,A,Chicago,Normal,Male,Apple,Fruits,19.05,2,2.67,40.77,0,8/30/2024,8,2024
25,B,Los Angeles,Member,Male,Detergent,Beverages,11.33,18,14.28,218.22,21,2/9/2020,2,2020
26,B,Los Angeles,Normal,Male,Notebook,Fruits,13.94,16,15.61,238.65,0,11/19/2021,11,2021
27,A,New York,Member,Male,Detergent,Household,9.55,2,1.34,20.44,2,9/11/2021,9,2021
28,A,New York,Member,Female,Detergent,Personal Care,16.46,17,19.59,299.41,29,4/9/2023,4,2023
29,B,Los Angeles,Member,Female,Shampoo,Stationery,12.3,17,14.64,223.74,22,10/6/2021,10,2021
30,A,Chicago,Member,Male,Orange Juice,Personal Care,12.37,15,12.99,198.54,19,3/8/2023,3,2023
31,A,Chicago,Member,Male,Shampoo,Fruits,3.7,3,0.78,11.88,1,7/1/2023,7,2023
32,A,New York,Member,Female,Orange Juice,Stationery,5.39,3,1.13,17.3,1,3/25/2023,3,2023
33,B,Los Angeles,Normal,Male,Notebook,Stationery,6.94,17,8.26,126.24,0,1/15/2021,1,2021
34,B,Los Angeles,Normal,Male,Orange Juice,Household,8.13,9,5.12,78.29,0,11/22/2023,11,2023
35,A,New York,Member,Male,Apple,Personal Care,13.42,2,1.88,28.72,2,6/26/2022,6,2022
36,A,New York,Member,Male,Detergent,Personal Care,13.14,15,13.8,210.9,21,5/27/2021,5,2021
37,B,Los Angeles,Member,Male,Shampoo,Fruits,11.14,16,12.48,190.72,19,2/13/2024,2,2024
38,B,Los Angeles,Member,Female,Notebook,Beverages,5.42,14,5.31,81.19,8,6/20/2023,6,2023
39,A,New York,Member,Female,Notebook,Beverages,15.34,15,16.11,246.21,24,12/5/2022,12,2022
40,A,New York,Normal,Female,Apple,Fruits,1.17,11,0.9,13.77,0,6/16/2022,6,2022
41,A,New York,Member,Female,Notebook,Household,10.8,10,7.56,115.56,11,2/29/2020,2,2020
42,A,New York,Normal,Male,Apple,Household,10.98,12,9.22,140.98,0,11/20/2023,11,2023
43,A,New York,Normal,Female,Notebook,Fruits,4.17,2,0.58,8.92,0,5/27/2024,5,2024
44,A,Chicago,Member,Male,Detergent,Fruits,20.13,2,2.82,43.08,4,4/18/2021,4,2021
45,B,Los Angeles,Member,Female,Shampoo,Household,15.73,8,8.81,134.65,13,6/3/2023,6,2023
46,A,New York,Member,Male,Shampoo,Fruits,15.95,8,8.93,136.53,13,4/5/2021,4,2021
